#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		7
ylength		3

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        1.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               walls
#--------------------------------------------
wl          3
wr          3
wt          1
wb          1
cl          0
cr          0
cb          0
ct          0
tl          370
tr          0
tb          0
tt          0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100
Pr      7

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
deltaP          4.0
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1
VI		0

#--------------------------------------------
#       initialization substances
#--------------------------------------------
beta            0.0
kmax    3
C0		1
C1		1
C2		1
C3		0
D     0.5
K0    -1.3
K1    -1.3
K2    1
K3    0
ki    33900000
kr    0
Ei    5881.65
Er    14938.66
TI     370
catRate  4

